year,institution,csranking,ranking
2018,Gotenna,-1,-1
2018,Chegg,-1,-1
2018,"Computer Science Lab  - Pierre and Marie Curie University, Paris, France",-1,123
2018,SUN YAT-SEN UNIVERSITY,-1,352
2018,University College London,46,-1
2018,ETAS GmbH,-1,-1
2018,Yildiz Technical University,-1,904
2018,Alibaba Group,-1,-1
2018,Jet Propulsion Laboratory,-1,-1
2018,LIP6,-1,-1
2018,Independent Researcher,-1,-1
2018,Us.panasonic,-1,-1
2018,Università della Svizzera Italiana,139,-1
2018,Fudan University,78,116
2018,Samsung,-1,-1
2018,University of the Basque Country,-1,613
2018,University of Calgary,181,210
2018,US Naval Research Laboratory,-1,-1
2018,University of Zurich,139,136
2018,University of Genoa,-1,443
2018,University of Chicago,46,9
2018,Osaro Inc.,-1,-1
2018,Renishaw,-1,-1
2018,NVIDIA,-1,-1
2018,NTT,210,-1
2018,Hebrew University of Jerusalem,62,205
2018,CERN,-1,-1
2018,Nokia Bell Labs,-1,-1
2018,Alexandria University,-1,896
2018,1qbit,-1,-1
2018,Oath,-1,-1
2018,Lomonosov Moscow State University,-1,193
2018,Thalesgroup,-1,-1
2018,"Heudiasyc, University of Technology of Compiègne, Université de technologie de Compiègne",-1,635
2018,Institute of Science and Technology Austria,-1,-1
2018,Indian Institute of Technology Hyderabad,-1,-1
2018,University of Connecticut,153,324
2018,Aston University,69,358
2018,Princeton University,31,7
2018,BenevolentAI,-1,-1
2018,Academia Sinica,-1,-1
2018,Toyota Technological Institute at Chicago,-1,-1
2018,University of York,210,137
2018,"Preferred Networks, Inc.",-1,-1
2018,University of Waterloo,26,207
2018,Carleton University,153,545
2018,Skolkovo Institute of Science and Technology,-1,-1
2018,Peking University,24,27
2018,Baidu,-1,-1
2018,"Institute of automation, Chinese academy of science, Chinese Academy of Sciences",62,-1
2018,Aselsan.tr,-1,-1
2018,Allen Institute for Artificial Intelligence,-1,-1
2018,Siemens Corporate Research,-1,-1
2018,"IRISA, Université Bretagne Sud",-1,-1
2018,NEC-Labs,-1,-1
2018,Sandia National Laboratories,-1,-1
2018,Williams College,-1,-1
2018,ENSTA ParisTech,-1,-1
2018,"University of Colorado, Boulder",42,100
2018,"University of Illinois, Urbana-Champaign",-1,-1
2018,New York University,26,27
2019,Carnegie Mellon University,1,24
2019,Lateral GmbH,-1,-1
2019,Microsoft,-1,-1
2019,Swiss Federal Institute of Technology Lausanne,-1,-1
2019,Instagram,-1,-1
2019,Kunumi,-1,-1
2019,POSTECH,123,137
2019,Satrec Initiative co. Itd,-1,-1
2019,Osaka University,-1,236
2019,Bielefeld University,314,288
2019,HS Fulda,-1,-1
2019,Hanyang University,228,377
2019,Toronto University,-1,-1
2019,Syracuse University,261,275
2019,Sharif University of Technology,314,603
2019,HRL,-1,16
2019,National Taiwan University,85,197
2019,"ARRAIY, INC",-1,-1
2019,Idiap Research Institute,-1,-1
2019,TU Berlin,106,-1
2019,Boston University,65,70
2019,University of Bristol,123,76
2019,Iowa State University,169,341
2019,University of Toronto,18,22
2019,Olympus Corporation,-1,-1
2019,Facultad de Ingeniería,-1,-1
2019,Yale University,62,12
2019,University of Virginia,65,113
2019,Softbank Robotics Europe,-1,-1
2019,Korea University,314,244
2019,Innopeak Technology,-1,-1
2019,The Chinese University of Hong Kong,57,40
2019,KAUST,123,-1
2019,NNAISENSE,-1,-1
2019,Chinese University of Hong Kong,57,58
2019,"University of California, Irvine",35,99
2019,OpenAI,-1,-1
2019,Adobe Research,-1,-1
2019,Fraunhofer IIS,-1,-1
2019,Tecent Inc.,-1,-1
2019,Army Research Labortory,-1,-1
2019,Federal University of Rio de Janeiro - UFRJ,386,715
2019,Chinese Academy of Sciences,62,-1
2019,SAFRAN,-1,-1
2019,Duke University,44,17
2019,"University of Illinois, Chicago",-1,-1
2019,University of Western Ontario,-1,-1
2019,Latentlogic,-1,-1
2019,Uber,-1,-1
2019,College of William and Mary,169,-1
2019,University of Cambridge,71,2
2019,Graz University of Technology,106,443
2019,University of Iowa,153,223
2019,University of Copenhagen,99,109
2019,Oregon State University,76,318
2019,Gmai,-1,-1
2019,Siemens Healthineers,-1,-1
2019,General Electric,-1,-1
2019,University of the Witwatersrand,-1,293
2019,Simon Fraser University,62,253
2019,George Mason University,99,336
2019,Borealis AI,-1,-1
2019,University of Lisbon,-1,509
2019,covariant.ai,-1,-1
2019,Bosch,-1,367
2019,Oregon Health and Science University,-1,272
2019,University of Pennsylvania,19,10
2019,Bar Ilan University,95,456
2019,Handong Global University,-1,-1
2019,Georgia Institute of Technology,13,33
2019,Université Paris Diderot,-1,-1
2019,University of New Hampshire,261,-1
2019,Ruhr-University Bochum,261,248
2019,Blacksesame,-1,-1
2019,Wormpex AI Research,-1,-1
2019,Johns Hopkins University,72,13
2019,University of Bremen,153,291
2019,Technical University Munich,-1,-1
2019,University of Utah,52,200
2019,"KTH Royal Institute of Technology, Stockholm, Sweden",140,173
2019,HHMI Janelia Research Campus,-1,-1
2019,Universidad de Chile,314,-1
2019,"Institue for Advanced Study, Princeton",-1,-1
2019,Tencent AI Lab,-1,-1
2019,International Business Machines,-1,-1
2019,University of Amsterdam,169,59
2019,Brandeis University,314,223
2019,University of Bonn,123,100
2019,Element AI,-1,-1
2019,Seoul National University,41,74
2019,Universidad Politecnica de Valencia,-1,-1
2019,Netatmo,-1,-1
2019,University of Stirling,-1,309
2019,Aalto University,140,190
2019,University of Trento,18,258
2019,Jagiellonian University,-1,695
2019,University of Vienna,199,164
2019,"University of Minnesota, Minneapolis",57,56
2019,Victoria University Wellington,-1,346
2019,Missouri University of Science and Technology,-1,538
2019,Pompeu Fabra University,-1,140
2019,"University of Newcastle, Australia",386,291
2019,ENSICAEN,-1,-1
2019,University of Central Florida,78,-1
2019,UPSud/INRIA University Paris-Saclay,-1,-1
2019,Institute for Infocomm Research,-1,-1
2019,"Indiana University, Bloomington",72,117
2019,Neatware,-1,-1
2019,Harbin Institute of Technology,199,522
2019,Amazon,-1,-1
2019,Deakin University,-1,334
2019,"University of Texas, Arlington",-1,-1
2019,University of Montreal,123,108
2019,Purdue University,26,60
2019,163,-1,-1
2019,National Institutes of Health,-1,-1
2019,University of California at Merced,-1,-1
2019,STATS,-1,-1
2019,"University of Illinois, Urbana Champaign",-1,-1
2019,Ecole Normale Superieure,99,-1
2019,NAVER,-1,-1
2019,IMT Atlantique,-1,-1
2019,University of Washington,6,25
2019,Florida Atlantic University,314,712
2019,Institut national de la recherche scientifique,-1,-1
2019,University of Guelph,261,-1
2019,Rutgers University,34,-1
2019,Cornell University,7,19
2019,Virginia Tech,81,-1
2019,Universitat Kiel,-1,-1
2019,Inception Institute of Artificial Intelligence,-1,-1
2019,University of Arizona,169,161
2019,RWTH Aachen University,99,79
2019,Electronics and Telecommunications Research Institute,-1,-1
2019,TU Darmstadt,65,-1
2019,Fred Hutchinson Cancer Research Center,-1,-1
2019,Institut für Informatik,-1,-1
2019,Monash University,123,80
2019,Sk,314,38
2019,Deephow,-1,-1
2019,The University of Melbourne,123,32
2019,Imagia,-1,-1
2019,University of Victoria,169,346
2019,Colorado State University,314,356
2019,University of Tsukuba,-1,468
2019,Huazhong University of Science and Technology,-1,481
2019,Roboti LLC,-1,-1
2019,Vector Institute,-1,-1
2019,Nbicc,-1,-1
2019,Mitsubishi Electric Research Labs,-1,-1
2019,Mircosoft,-1,-1
2019,Arizona State University,95,126
2019,Birmingham University,-1,-1
2019,Hasso Plattner Institute,261,-1
2019,Swarthmore College,-1,-1
2019,The University of Hong Kong,89,40
2019,University of Notre Dame,115,150
2019,Alibaba Group and Ant Financial Services Group,-1,-1
2019,Max-Planck Institute,-1,-1
2019,Baylor College of Medicine,-1,-1
2019,Swisscom,-1,-1
2019,University of Lille,-1,468
2019,"Institute for Infocomm Research, A*STAR",-1,-1
2019,Tel Aviv University,37,217
2019,University of Nottingham,228,146
2019,Massachusetts Institute of Technology,2,5
2019,University of Tuebingen,153,94
2019,ZI Mannheim,-1,-1
2019,Leuphana University of Lüneburg,-1,-1
2019,Cyprus University of Technology,261,354
2019,DeepMind,-1,-1
2019,Apple,-1,-1
2019,Horizon Robotics,-1,-1
2019,University of Freiburg,123,82
2019,University of Oxford,50,1
2019,California Institute of Technology,140,3
2019,Heriot-Watt University,261,363
2019,Singapore University of Technology and Design,-1,-1
2019,Rochester Institute of Technology,123,666
2019,Rensselaer Polytechnic Institute,169,304
2019,University of Florence,-1,489
2019,Gothenburg University,-1,-1
2019,Instituto Federal do Espirito Santo,-1,-1
2019,Indian Institute of Technology Madras,-1,625
2019,KAIST,20,95
2019,"Centre for Integrative Neuroscience, AG Bethge",-1,-1
2019,HEC Montréal,-1,-1
2019,University of Exeter,386,130
2019,Imperial College London,72,8
2019,Snap Inc.,-1,-1
2019,Lawrence Berkeley National Lab,-1,-1
2019,Antfin,-1,-1
2019,Renaissance School of Medicine at Stony Brook University,41,258
2019,CentraleSupelec,-1,452
2019,South China University of Technology,-1,576
2019,Columbia University,15,14
2019,"Institute of High Performance Computing, Singapore, A*STAR",-1,-1
2019,Clarkson University,-1,-1
2019,"University of California, Riverside",57,197
2019,Stanford University,4,3
2019,CEA,228,811
2019,UCL,261,16
2019,Toyota Research Institute,-1,-1
2019,The University of Waikato,314,393
2019,Huan-zhang,-1,-1
2019,Nagoya Institute of Technology,-1,880
2019,Télécom ParisTech,-1,-1
2019,Beijing jiaotong univercity,-1,854
2019,webank,-1,-1
2019,GREYC,-1,-1
2019,Heidelberg University,199,45
2019,CSIRO,-1,-1
2019,"University of Massachusetts, Amherst",30,191
2019,RIKEN,-1,-1
2019,AITRICS,-1,-1
2019,International Computer Science Institute,-1,-1
2019,Institut de Recherche en Informatique de Toulouse,-1,-1
2019,Intel,-1,-1
2019,North Carolina State University,89,275
2019,Northeastern University,16,839
2019,Johannes Kepler University Linz,-1,-1
2019,University of Edinburgh,33,27
2019,Baylor University,-1,642
2019,Gmu,-1,-1
2019,University of Electronic Science and Technology of China,-1,843
2019,DataGrid Inc.,-1,-1
2019,University of Bern,386,105
2019,Czech Technical University in Prague,314,740
2019,Technion,25,327
2019,Mila - Quebec AI Institute,-1,-1
2019,Dongseo University,-1,-1
2019,"University of Texas, Austin",-1,-1
2019,Beijing Institute of Technology,-1,688
2019,Magic Leap,-1,-1
2019,University of Science and Technology of China,-1,132
2019,UC Santa Barbara,-1,-1
2019,Yeungnam University.,-1,749
2019,Alipay,-1,-1
2019,Flatiron Institute,-1,-1
2019,Megvii Technology Inc.,-1,-1
2019,Kyoto University,153,74
2019,Docomoinnovations,-1,-1
2019,Kakao,-1,-1
2019,KU Leuven,115,47
2019,Delft University of Technology,-1,63
2019,babylon health,-1,-1
2019,Singapore Management University,89,-1
2019,Shanghai Jiao Tong University,52,188
2019,University of Southern California,30,66
2019,University of Southampton,169,126
2019,Facebook,-1,-1
2019,"Computer Vision Center, Universitat Autònoma de Barcelona",-1,-1
2019,Harmdevries,-1,-1
2019,Indiana University,72,117
2019,Google,-1,-1
2019,Ardigen,-1,-1
2019,Victorzhong,-1,-1
2019,Rice University,85,86
2019,University of Lincoln,-1,757
2019,"University of California, Los Angeles",20,15
2019,Polytechnique Montreal,386,-1
2019,Criteo,-1,-1
2019,"Instituto de Telecomunicações, Portugal",-1,-1
2019,Santa Fe Institute,-1,-1
2019,Instituto Superior Técnico,-1,-1
2019,"State University of New York, Buffalo",-1,-1
2019,National University of Singapore,16,22
2019,Xi'an Jiaotong University,-1,565
2019,"University of California, San Diego",11,31
2019,University of Campinas,-1,441
2019,Ecole Polytechnique,-1,115
2019,The university of Warwick,-1,90
2019,"University of California, Davis",81,54
2019,Brown University,65,50
2019,Worcester Polytechnic Institute,169,-1
2019,University of Technology Sydney,106,216
2019,Tsinghua University,8,30
2019,Xidian University,-1,917
2019,ETIS,-1,-1
2019,Univeristé Paris-Dauphine,-1,-1
2019,UQAM,-1,-1
2019,Swiss Federal Institute of Technology,-1,-1
2019,Colorado School of Mines,169,268
2019,"Washington University, St. Louis",-1,-1
2019,Amazon Alexa AI,-1,-1
2019,Istituto Italiano di Tecnologia,-1,-1
2019,Medical College of Wisconsin,-1,-1
2019,Jp.ricoh,-1,-1
2019,126,-1,-1
2019,Saarland University,89,-1
2019,Los Alamos National Laboratory,-1,-1
2019,Texas A&M,44,160
2019,Ryerson University,314,-1
2019,Capital One Bank,-1,-1
2019,INRIA,-1,-1
2019,ENPC,-1,-1
2019,Ohio University,386,627
2019,Moscow Institute of Physics and Technology,-1,254
2019,Ghent University,-1,107
2019,Korea Advanced Institute of Science and Technology,-1,95
2019,LRI - Université Paris Sud,-1,-1
2019,Alan Turing Institute,-1,-1
2019,Naver Labs Europe,-1,-1
2019,Stevens Institute of Technology,153,512
2019,University of California - Irvine,35,99
2019,D-Wave Systems,-1,-1
2019,Dartmouth College,153,89
2019,Auburn University,386,652
2019,Hong Kong University of Science and Technology,-1,44
2019,Twentybn,-1,-1
2019,Australian National University,106,48
2019,University of British Columbia,36,34
2019,University of Liverpool,123,177
2019,University of Stuttgart,95,219
2019,University of Florida,123,143
2019,Tsinghua,8,30
2019,University of California Berkeley,5,18
2019,University of Luebeck,261,-1
2019,LINE,-1,382
2019,Northwestern University,44,20
2019,University of Chinese Academy of Sciences,62,-1
2019,Weizmann Institute,106,-1
2019,Prowler.io,-1,-1
2019,Humboldt Universität Berlin,-1,-1
2019,The Hong Kong University of Science and Technology,-1,44
2019,"National Institute of Information and Communications Technology (NICT), National Institute of Advanced Industrial Science and Technology",-1,-1
2019,INESC-ID,-1,-1
2019,Petuum Inc.,-1,-1
2019,"The Institute of Statistical Mathematics, Japan",-1,-1
2019,Ircam Paris,-1,-1
2019,Dalhousie University,314,289
2019,Indian Institute of Technology Kharagpur,-1,506
2019,Beihang University,115,658
2019,Indian Institute of Science,-1,273
2019,"University of North Carolina, Chapel Hill",76,-1
2019,The University of Tokyo,54,45
2019,"Disney Research, Disney",-1,-1
2019,"Faculdade de Ciências, Universidade de Lisboa, Portugal",99,-1
2019,McGill University,85,42
2019,Higher School of Economics,-1,-1
2019,London School of Economics,-1,26
2019,Yokohama National University,-1,827
2019,Technicolor,-1,-1
2019,"State University of New York, Stony Brook",-1,-1
2019,"Department of Computer Science and Engineering, Yuan Ze University",-1,822
2019,Yonsei University,-1,231
2019,The University of Adelaide,123,134
2019,Lehigh University,261,533
2019,Indian Institute of Technology Bombay,-1,367
2019,Waseda University,261,642
2019,Harvard University,39,6
2019,Aix Marseille University,-1,297
2019,VMware Inc,-1,-1
2019,Opinheiro,-1,-1
2019,Pennsylvania State University,41,-1
2019,University of Oregon,199,267
2019,Icloud,-1,-1
2019,Chennai Mathematical Institute,-1,-1
2019,Target,-1,-1
2019,University of Tehran,-1,683
2019,"University of Washington, Seattle",6,25
2019,Chalmers University of Technology,-1,240
2019,"Data Lab, Volkswagen Group",-1,-1
2019,"University of Maryland, College Park",12,69
2019,"University of Nebraska, Lincoln",228,337
2019,University of Glasgow,169,80
2019,Ecole Normale Superieure de Rennes,99,-1
2019,Corp.netease,-1,-1
2019,"University of Texas, Dallas",-1,-1
2019,University of Michigan,8,21
2019,Uppsala University,153,86
2019,The City College of New York,-1,-1
2019,Facebook AI Research,-1,-1
2019,"Qualcomm Inc, QualComm",-1,-1
2019,Bytedance,-1,-1
2019,Nicklim,-1,-1
2019,SalesForce.com,-1,-1
2019,"Ecole Polytechnique, France",-1,-1
2019,Kakao Brain,-1,-1
2019,VISA,-1,-1
2019,Huawei Technologies Ltd.,-1,-1
2019,Karlsruhe Institute of Technology,153,133
2019,Zalando Research,-1,-1
2019,Universidade Federal de Minas Gerais,-1,-1
2019,Avignon University,-1,-1
2019,Synapse-fr,-1,-1
2019,"Indian Statistical Institute, Kolkata",-1,-1
2019,Waymo,-1,-1
2019,IDSIA,-1,-1
2019,Poznan University of Technology,-1,-1
2019,IIT Kanpur,123,-1
2019,TuSimple,-1,-1
2019,Ivalua Inc,-1,-1
2019,Universität Freiburg,-1,-1
2019,National Tsing Hua University,199,323
2019,Laval university,-1,265
2019,University of Rochester,106,153
2019,Electric-thought,-1,-1
2019,Zhejiang University,57,177
2019,University of Alberta,99,119
2019,Encoredtech,-1,-1
2019,JD AI Research,-1,-1
2019,Autodesk,-1,-1
2019,National Institute of Informatics,-1,-1
2019,Calculationconsulting,-1,-1
2019,"Faculty of Electrical Engineering and Computing, University of Zagreb",-1,894
2019,"University of Hawaii, Manoa",-1,-1
2019,"Computer Science Lab  - Pierre and Marie Curie University, Paris, France",-1,123
2019,SUN YAT-SEN UNIVERSITY,-1,352
2019,University College London,50,-1
2019,"University of Arkansas, Little Rock",314,585
2019,ETAS GmbH,-1,-1
2019,University of Wyoming,386,-1
2019,Nankai University,-1,1049
2019,Alibaba Group,-1,-1
2019,LIP6,-1,-1
2019,University of Hamburg,228,207
2019,Università della Svizzera Italiana,153,-1
2019,Twitter,-1,-1
2019,Florida Institute of Technology,-1,750
2019,Fudan University,78,116
2019,NTT Communication Science Laboratories,-1,-1
2019,insitro,-1,-1
2019,Louiskirsch,-1,-1
2019,Samsung,-1,-1
2019,University of Zurich,140,136
2019,University of Chicago,48,9
2019,University of Genoa,-1,443
2019,NVIDIA,-1,-1
2019,Karl-Franzens University Graz,-1,-1
2019,NTT,199,-1
2019,University of Houston,169,330
2019,NEC,-1,324
2019,Hebrew University of Jerusalem,65,205
2019,QCRI,228,-1
2019,Nokia Bell Labs,-1,-1
2019,"City, University of London",314,373
2019,Vanderbilt University,228,105
2019,Ecole Centrale Paris,-1,-1
2019,Politecnico di Torino,-1,-1
2019,SenseTime Group Limited,-1,-1
2019,Oath,-1,-1
2019,TU Dresden,169,155
2019,Thalesgroup,-1,-1
2019,"Bielefeld University, CITEC",314,288
2019,The Education University of Hong Kong,89,40
2019,University of Erlangen-Nuremberg,199,162
2019,SI Analytics,-1,-1
2019,Princeton University,30,7
2019,BenevolentAI,-1,-1
2019,"Department of Computer Science, University of Toronto",18,22
2019,Academia Sinica,-1,-1
2019,Toyota Technological Institute at Chicago,-1,-1
2019,Madiankhabsa,-1,-1
2019,"Preferred Networks, Inc.",-1,-1
2019,University of Waterloo,26,207
2019,Skolkovo Institute of Science and Technology,-1,-1
2019,Asml,-1,-1
2019,Peking University,24,27
2019,Baidu,-1,-1
2019,"Institute of automation, Chinese academy of science, Chinese Academy of Sciences",62,-1
2019,Allen Institute for Artificial Intelligence,-1,-1
2019,Polytechnic university of Valencia,-1,550
2019,Carlini,-1,-1
2019,Siemens Corporate Research,-1,-1
2019,SAP,314,300
2019,Mails.tsinghua,-1,-1
2019,NEC-Labs,-1,-1
2019,ENSTA ParisTech,-1,-1
2019,AIST,20,95
2019,"University of California, San Francisco",-1,-1
2019,ADSC,-1,-1
2019,Indian Institute of Technology Delhi,-1,529
2019,International Institute of Information Technology Hyderabad,-1,-1
2019,Allstate,-1,-1
2019,"University of Colorado, Boulder",44,100
2019,Autonomous University of Madrid,-1,388
2019,"University of Illinois, Urbana-Champaign",-1,-1
2019,Perimeter Institute,-1,-1
2019,New York University,26,27
2020,Hao-li,-1,-1
2020,Carnegie Mellon University,1,27
2020,"Trinity College, Dublin",-1,164
2020,Microsoft,-1,-1
2020,National Institute of Technology Warangal,-1,-1
2020,Jilin University,-1,952
2020,Swiss Federal Institute of Technology Lausanne,-1,-1
2020,Eindhoven University of Technology,-1,185
2020,Instagram,-1,-1
2020,POSTECH,118,146
2020,Bielefeld University,323,166
2020,HS Fulda,-1,-1
2020,Naspers,-1,-1
2020,Hanyang University,233,393
2020,Toronto University,-1,-1
2020,Honda Research Institute,-1,-1
2020,Prosus,-1,-1
2020,Syracuse University,233,292
2020,Sharif University of Technology,323,564
2020,"State University of New York, Albany",-1,350
2020,HRL,-1,15
2020,VinAI Research,-1,-1
2020,University of Potsdam,323,272
2020,University of Lorraine,-1,624
2020,National Taiwan University,86,120
2020,Fujitsu Laboratories Ltd.,-1,-1
2020,Idiap Research Institute,-1,-1
2020,TU Berlin,108,-1
2020,Universidad Nacional de Colombia,-1,-1
2020,TU Kaiserslautern,154,-1
2020,Boston University,67,61
2020,University of Bristol,128,87
2020,Iowa State University,172,399
2020,TU Dortmund University,233,354
2020,University of Surrey,205,260
2020,University of Toronto,18,18
2020,Pacific Northwest National Laboratory,-1,-1
2020,Facultad de Ingeniería,-1,-1
2020,Kyung Hee University,-1,319
2020,Sony Europe Ltd.,-1,-1
2020,Toshiba Corporation,-1,-1
2020,CNRS,-1,-1
2020,Yale University,64,8
2020,University of Virginia,59,107
2020,Korea University,323,179
2020,University of Manchester,266,55
2020,University of Belgrade,-1,-1
2020,The Chinese University of Hong Kong,59,35
2020,University of Goettingen,323,123
