Few-Shot Learning with Simplex,15 February 2018,['https://www.semanticscholar.org/paper/Few-Shot-Learning-with-Simplex-Zhang-Zhang/1a91176216db49a84d86a76ac1d2d73e208d1efb'],"['https://www.semanticscholar.org/author/Xifan-Zhang/5033465', 'https://www.semanticscholar.org/author/Deli-Zhao/1678783', 'https://www.semanticscholar.org/author/Fan-Cheng/47901000', 'https://www.semanticscholar.org/author/Bowen-Zhang/46824111']"
Tracking Loss: Converting Object Detector to Robust Visual Tracker,15 February 2018,['https://www.semanticscholar.org/paper/Tracking-Loss%3A-Converting-Object-Detector-to-Robust-Yan-Ren/61af1e4b4bfc4cd38ca969963be66ef4db30afd3'],"['https://www.semanticscholar.org/author/Stephen-Shaoyi-Liao/2168770', 'https://www.semanticscholar.org/author/Zhenbin-Yan/49356834', 'https://www.semanticscholar.org/author/Kai-Yang/48782904', 'https://www.semanticscholar.org/author/Jimmy-S.-J.-Ren/145335572']"
Large Margin Neural Language Models,15 February 2018,['https://www.semanticscholar.org/paper/Large-Margin-Neural-Language-Model-Huang-Li/ac5925e0be9695c70e01aa87aa7cf49d2a7f3db4'],"['https://www.semanticscholar.org/author/Liang-Huang/48545084', 'https://www.semanticscholar.org/author/Jiaji-Huang/34060310', 'https://www.semanticscholar.org/author/Yi-Li/47002970', 'https://www.semanticscholar.org/author/Wei-Ping/34337724']"
Clustering with Deep Learning: Taxonomy and New Methods,23 January 2018,['https://www.semanticscholar.org/paper/Clustering-with-Deep-Learning%3A-Taxonomy-and-New-Aljalbout-Golkov/48b9d350a0f20fdce7c8edc198fb3b3350600157'],"['https://www.semanticscholar.org/author/Vladimir-Golkov/2943639', 'https://www.semanticscholar.org/author/Daniel-Cremers/1695302', 'https://www.semanticscholar.org/author/Elie-Aljalbout/35402354', 'https://www.semanticscholar.org/author/Yawar-Siddiqui/35445401']"
Improving Conditional Sequence Generative Adversarial Networks by Stepwise Evaluation,16 August 2018,['https://www.semanticscholar.org/paper/Improving-Conditional-Sequence-Generative-Networks-Tuan-Lee/484ffd765876bc7f82a9eacff68ca20dbd4fcc34'],"['https://www.semanticscholar.org/author/Yi-Lin-Tuan/41017887', 'https://www.semanticscholar.org/author/Hung-yi-Lee/1706104']"
Convolutional Mesh Autoencoders for 3D Face Representation,15 February 2018,['https://www.semanticscholar.org/paper/Convolutional-Mesh-Autoencoders-for-3D-Face-Ranjan-Bolkart/090d5da6a808a2c362be8e1eb208e17222e4c9d6'],"['https://www.semanticscholar.org/author/Timo-Bolkart/1780750', 'https://www.semanticscholar.org/author/Michael-J.-Black/2105795', 'https://www.semanticscholar.org/author/Anurag-Ranjan/1952002']"
DENSELY CONNECTED RECURRENT NEURAL NETWORK FOR SEQUENCE-TO-SEQUENCE LEARNING,19 June 2019,['https://www.semanticscholar.org/paper/Densely-Connected-Graph-Convolutional-Networks-for-Guo-Zhang/d58438041e8d645a3e531325d4f0aed3dbe41920'],"['https://www.semanticscholar.org/author/Zhiyang-Teng/2272668', 'https://www.semanticscholar.org/author/Wei-Lu/143844110', 'https://www.semanticscholar.org/author/Zhijiang-Guo/2681038', 'https://www.semanticscholar.org/author/Yan-Zhang/46866815']"
Assessing the scalability of biologically-motivated deep learning algorithms and architectures,13 January 2018,['https://www.semanticscholar.org/paper/Assessing-the-Scalability-of-Biologically-Motivated-Bartunov-Santoro/c898161e3691625bcef780b78100f70e8bb94154'],"['https://www.semanticscholar.org/author/Timothy-P.-Lillicrap/2542999', 'https://www.semanticscholar.org/author/Geoffrey-E.-Hinton/1695689', 'https://www.semanticscholar.org/author/Blake-A.-Richards/38498866', 'https://www.semanticscholar.org/author/Adam-Santoro/35030998', 'https://www.semanticscholar.org/author/Sergey-Bartunov/2258504']"
A Neural-Symbolic Approach to Natural Language Tasks,15 February 2018,['https://www.semanticscholar.org/paper/A-Neural-Symbolic-Approach-to-Natural-Language-Huang-Smolensky/ba67de7e822a94091b9e57cc9be3069822a4f5c8'],"['https://www.semanticscholar.org/author/Paul-Smolensky/1748557', 'https://www.semanticscholar.org/author/Xiaodong-He/144137069', 'https://www.semanticscholar.org/author/Li-Deng/144718788', 'https://www.semanticscholar.org/author/Qiuyuan-Huang/1788124', 'https://www.semanticscholar.org/author/Dapeng-Wu/144953174']"
Softmax Supervision with Isotropic Normalization,15 February 2018,['https://www.semanticscholar.org/paper/Softmax-Supervision-with-Isotropic-Normalization-Zhao-Zhao/bdb4a094e5358d105288cd7af6f89a011ed66081'],"['https://www.semanticscholar.org/author/Bo-Zhang/144639789', 'https://www.semanticscholar.org/author/Deli-Zhao/1678783', 'https://www.semanticscholar.org/author/Yue-Zhao/47827548', 'https://www.semanticscholar.org/author/Shaohua-Wan/49725227']"
Neural Variational Sparse Topic Model,21 January 2018,['https://www.semanticscholar.org/paper/Neural-Variational-Sparse-Topic-Model-Xie/67a397d0dd3d2162c16e98a03b4794824fd643b4'],['https://www.semanticscholar.org/author/Qianqian-Xie/3406298']
DEEPCAST : UNIVERSAL TIME-SERIES FORECASTER,15 February 2018,['https://www.semanticscholar.org/paper/DEEPCAST%3A-UNIVERSAL-TIME-SERIES-FORECASTER-Laptev-Yu/08d6e43981e93aaf3dd7cc1fbd67279fb21637e5'],"['https://www.semanticscholar.org/author/Jiafan-Yu/143954008', 'https://www.semanticscholar.org/author/Nikolay-Laptev/145522110', 'https://www.semanticscholar.org/author/Ram-Rajagopal/47779909']"
MINE: Mutual Information Neural Estimation,12 January 2018,['https://www.semanticscholar.org/paper/MINE%3A-Mutual-Information-Neural-Estimation-Belghazi-Rajeswar/372bf2716c53e353be6c3f027493f1a40edb6640'],"['https://www.semanticscholar.org/author/Aristide-Baratin/14398916', 'https://www.semanticscholar.org/author/Sai-Rajeswar/1818842', 'https://www.semanticscholar.org/author/R.-Devon-Hjelm/40482726', 'https://www.semanticscholar.org/author/Aaron-C.-Courville/1760871', 'https://www.semanticscholar.org/author/Ishmael-Belghazi/3422357']"
Curiosity-driven Exploration by Bootstrapping Features,15 February 2018,['https://www.semanticscholar.org/paper/Curiosity-driven-Exploration-by-Bootstrapping-Edwards-Burda/6e6f3efeaeee3722be6fdb2b0666c09e62f7ba3c'],"['https://www.semanticscholar.org/author/Yuri-Burda/3080409', 'https://www.semanticscholar.org/author/Amos-J.-Storkey/1728216', 'https://www.semanticscholar.org/author/Harri-Edwards/72194441']"
Embedding Deep Networks into Visual Explanations,15 September 2017,['https://www.semanticscholar.org/paper/Embedding-Deep-Networks-into-Visual-Explanations-Qi-Li/a5294edaceb5905f04e28954c49563963e84c786'],"['https://www.semanticscholar.org/author/Fuxin-Li/3141988', 'https://www.semanticscholar.org/author/Zhongang-Qi/2539841']"
Learning a set of interrelated tasks by using a succession of motor policies for a socially guided intrinsically motivated learner,15 February 2018,['https://www.semanticscholar.org/paper/Learning-a-Set-of-Interrelated-Tasks-by-Using-a-of-Duminy-Nguyen/1b949da995c210236afc55a6d8de99d660d509c7'],"['https://www.semanticscholar.org/author/Dominique-Duhaut/2575895', 'https://www.semanticscholar.org/author/Sao-Mai-Nguyen/2709770', 'https://www.semanticscholar.org/author/Nicolas-Duminy/9018899']"
Semi-supervised Regression with Generative Adversarial Networks for End to End Learning in Autonomous Driving,15 February 2018,['https://www.semanticscholar.org/paper/Semi-supervised-Regression-with-Generative-Networks-Rezagholizadeh-Haidar/f750776a1264df51964ebae4e360ea4e422a256d'],"['https://www.semanticscholar.org/author/Akmal-Haidar/123890857', 'https://www.semanticscholar.org/author/Mehdi-Rezagholizadeh/1924511']"
DuoRC: Towards Complex Language Understanding with Paraphrased Reading Comprehension,20 February 2018,['https://www.semanticscholar.org/paper/DuoRC%3A-Towards-Complex-Language-Understanding-with-Saha-Aralikatte/a7bbb084f5de4f318c811776afeba2b05439c234'],"['https://www.semanticscholar.org/author/Karthik-Sankaranarayanan/145590185', 'https://www.semanticscholar.org/author/Rahul-Aralikatte/19509693', 'https://www.semanticscholar.org/author/Amrita-Saha/2909575', 'https://www.semanticscholar.org/author/Mitesh-M.-Khapra/2361078']"
Discrete Wasserstein Generative Adversarial Networks (DWGAN),13 February 2018,['https://www.semanticscholar.org/paper/Discrete-Wasserstein-Generative-Adversarial-(DWGAN)-Fathony-Goela/acf40208b0c8c9e9bac70cd954b1a3e7ba5d2122'],"['https://www.semanticscholar.org/author/Naveen-Goela/1991721', 'https://www.semanticscholar.org/author/Rizal-Fathony/7320311']"
Deep contextualized word representations,3 February 2018,['https://www.semanticscholar.org/paper/Deep-contextualized-word-representations-Peters-Neumann/3febb2bed8865945e7fddc99efd791887bb7e14f'],"['https://www.semanticscholar.org/author/Kenton-Lee/2544107', 'https://www.semanticscholar.org/author/Mark-Neumann/50043859', 'https://www.semanticscholar.org/author/Matthew-E.-Peters/39139825', 'https://www.semanticscholar.org/author/Mohit-Iyyer/2136562', 'https://www.semanticscholar.org/author/Christopher-Clark/143997772', 'https://www.semanticscholar.org/author/Matt-Gardner/40642935', 'https://www.semanticscholar.org/author/Luke-Zettlemoyer/1982950']"
Language Style Transfer from Non-Parallel Text with Arbitrary Styles,30 January 2018,['https://www.semanticscholar.org/paper/Language-Style-Transfer-from-Non-Parallel-Text-with-Zhao-Bi/2d7e8b18e2b698adb8107cba726db013d57821eb'],"['https://www.semanticscholar.org/author/Deng-Cai/1724421', 'https://www.semanticscholar.org/author/Xiaojiang-Liu/3028405', 'https://www.semanticscholar.org/author/Shuming-Shi/34720053', 'https://www.semanticscholar.org/author/Victoria-Bi/51178911', 'https://www.semanticscholar.org/author/Yanpeng-Zhao/49339267', 'https://www.semanticscholar.org/author/Kewei-Tu/40341553']"
Learning Audio Features for Singer Identification and Embedding,30 January 2018,['https://www.semanticscholar.org/paper/Learning-Audio-Features-for-Singer-Identification-Wang-Tzanetakis/36d031424ebe4c9420220ea3a6acb50421a99a09'],"['https://www.semanticscholar.org/author/Cheng-i-Wang/2705231', 'https://www.semanticscholar.org/author/George-Tzanetakis/1693065']"
Multitask learning of Multilingual Sentence Representations,29 January 2018,"['https://www.semanticscholar.org/paper/Multitask-learning-of-Multilingual-Sentence-Singla-Can/ad1bd3a25275e7ee28ef7bf6518deffb41ee7cae', 'https://www.semanticscholar.org/paper/A-Multi-task-Approach-to-Learning-Multilingual-Singla-Can/0b43f66d99f43017db3e2975d38f1d86d1bde1ca']","['https://www.semanticscholar.org/author/Dogan-Can/2913858', 'https://www.semanticscholar.org/author/Shrikanth-S.-Narayanan/145254843', 'https://www.semanticscholar.org/author/Do%C4%9Fan-Can/46690501', 'https://www.semanticscholar.org/author/Karan-Singla/3471353']"
Melody Generation for Pop Music via Word Representation of Musical Properties,31 October 2017,['https://www.semanticscholar.org/paper/Melody-Generation-for-Pop-Music-via-Word-of-Musical-Shin-Crestel/3d5c189f522f68de8a5f5e2e1f498de392a5e0b1'],"['https://www.semanticscholar.org/author/Hiroharu-Kato/47192865', 'https://www.semanticscholar.org/author/Tatsuya-Harada/1790553', 'https://www.semanticscholar.org/author/Masataka-Yamaguchi/3369734', 'https://www.semanticscholar.org/author/Katsunori-Ohnishi/8197937', 'https://www.semanticscholar.org/author/Masahiro-Nakawaki/27656384', 'https://www.semanticscholar.org/author/Andrew-Shin/145568592', 'https://www.semanticscholar.org/author/Kuniaki-Saito/2652444', 'https://www.semanticscholar.org/author/L%C3%A9opold-Crestel/3468368', 'https://www.semanticscholar.org/author/Yoshitaka-Ushiku/3250559']"
Spatial Variational Auto-Encoding via Matrix-Variate Normal Distributions,18 May 2017,['https://www.semanticscholar.org/paper/Spatial-Variational-Auto-Encoding-via-Normal-Wang-Yuan/f67afec4226aba674e786698b39b85b124945ddd'],"['https://www.semanticscholar.org/author/Shuiwang-Ji/1743600', 'https://www.semanticscholar.org/author/Hao-Yuan/145784241', 'https://www.semanticscholar.org/author/Zhengyang-Wang/8492168']"
Dense Transformer Networks,24 May 2017,"['https://www.semanticscholar.org/paper/Dense-Transformer-Networks-for-Brain-Electron-Image-Li-Chen/a55ed39239b34653edc8d3a9b17554967e38a503', 'https://www.semanticscholar.org/paper/Dense-Transformer-Networks-Li-Chen/e430d6df0f31c1e2882f2a60795abae9d3f954ab', 'https://www.semanticscholar.org/paper/Dense-Transformer-Networks-Li/cb406838c479bb94f7659a63110ec43e104f193a']","['https://www.semanticscholar.org/author/Lei-Cai/50258385', 'https://www.semanticscholar.org/author/Yongjun-Chen/49070069', 'https://www.semanticscholar.org/author/Shuiwang-Ji/1743600', 'https://www.semanticscholar.org/author/Ian-Davidson/143763341', 'https://www.semanticscholar.org/author/Jun-Li/37397865', 'https://www.semanticscholar.org/author/Jun-Yu-Li/46276037', 'https://www.semanticscholar.org/author/Lei-Cai/31694365', 'https://www.semanticscholar.org/author/Jun-Li/49298752', 'https://www.semanticscholar.org/author/Yongjun-Chen/29515359']"
Self-Organization adds application robustness to deep learners,25 December 2017,['https://www.semanticscholar.org/paper/Self-Organization-adds-application-robustness-to-Hartono-Trappenberg/4d3f2735ccfcb27069033dadcfcc15ee5f0d813f'],"['https://www.semanticscholar.org/author/Thomas-P.-Trappenberg/1741671', 'https://www.semanticscholar.org/author/Pitoyo-Hartono/144806973']"
Information Theoretic Co-Training,5 January 2018,['https://www.semanticscholar.org/paper/Information-Theoretic-Co-Training-McAllester/bc2660e9fb1ffc6a816851a664ea807652533fef'],['https://www.semanticscholar.org/author/David-McAllester/93591671']
The Multilinear Structure of ReLU Networks,3 November 2017,['https://www.semanticscholar.org/paper/The-Multilinear-Structure-of-ReLU-Networks-Laurent-Brecht/8ac7b00f5add45b460f6a801faca4a84221b1014'],"['https://www.semanticscholar.org/author/James-von-Brecht/2252504', 'https://www.semanticscholar.org/author/Thomas-Laurent/81634721']"
Towards Quantum Inspired Convolution Networks,2 December 2017,['https://www.semanticscholar.org/paper/Towards-Quantum-Inspired-Convolution-Networks-Geiger-Kedem/73eadd49d7cb73424140f3f95788290a064a6463'],"['https://www.semanticscholar.org/author/Davi-Geiger/14489533', 'https://www.semanticscholar.org/author/Zvi-M.-Kedem/1682592']"
Deep Epitome for Unravelling Generalized Hamming Network: A Fuzzy Logic Interpretation of Deep Learning,15 November 2017,['https://www.semanticscholar.org/paper/Deep-Epitome-for-Unravelling-Generalized-Hamming-A-Fan/0a4bcef481e76ac2b48533ccd099fa8dd52b2fcf'],['https://www.semanticscholar.org/author/Lixin-Fan/2034793']
Interactive Boosting of Neural Networks for Small-sample Image Classification,2 January 2018,['https://www.semanticscholar.org/paper/Interactive-Boosting-of-Neural-Networks-for-Image-Li-Chang/087c369513bebcde063c17ff0edc88eb1262d291'],"['https://www.semanticscholar.org/author/Jun-Guo/143983162', 'https://www.semanticscholar.org/author/Dongliang-Chang/67146777', 'https://www.semanticscholar.org/author/Jie-Cao/144473268', 'https://www.semanticscholar.org/author/Zhanyu-Ma/1755773', 'https://www.semanticscholar.org/author/Xiaoxu-Li/1876419', 'https://www.semanticscholar.org/author/Zheng-Hua-Tan/1709835']"
Tensor-Based Preposition Representation,12 December 2017,['https://www.semanticscholar.org/paper/Tensor-Based-Preposition-Representation-Gong-Bhat/f70b5cc799e4d1bf4bfdfc29087eda84828f2a51'],"['https://www.semanticscholar.org/author/Suma-Bhat/145355558', 'https://www.semanticscholar.org/author/Pramod-Viswanath/144768649', 'https://www.semanticscholar.org/author/Hongyu-Gong/2008458']"
Tactical Decision Making for Lane Changing with Deep Reinforcement Learning,13 December 2017,['https://www.semanticscholar.org/paper/Tactical-Decision-Making-for-Lane-Changing-with-Mukadam-Cosgun/a15b2393c3ce3473b859f9fd1892daec67588b66'],"['https://www.semanticscholar.org/author/Alireza-Nakhaei/2148583', 'https://www.semanticscholar.org/author/Mustafa-Mukadam/2874057', 'https://www.semanticscholar.org/author/Akansel-Cosgun/3216610', 'https://www.semanticscholar.org/author/Kikuo-Fujimura/35047644']"
 A Matrix Approximation View of NCE that Justifies Self-Normalization,14 December 2017,['https://www.semanticscholar.org/paper/A-Matrix-Approximation-View-of-NCE-that-Justifies-Goldberger-Melamud/4e0fab2acb195d9af4824febe0ab2989812cfcf2'],"['https://www.semanticscholar.org/author/Jacob-Goldberger/34508613', 'https://www.semanticscholar.org/author/Oren-Melamud/2298649']"
Detecting Anomalies in Communication Packet Streams based on  Generative Adversarial Networks,24 June 2019,['https://www.semanticscholar.org/paper/Detecting-Anomalies-in-Communication-Packet-Streams-Zhang-Niu/03e532b37ce12c7eb9afc50d43b68dc63bb557f6'],"['https://www.semanticscholar.org/author/Xingbao-Qiu/50829863', 'https://www.semanticscholar.org/author/Di-Zhang/145549377', 'https://www.semanticscholar.org/author/Qiang-Niu/144700069']"
