Few-Shot Learning with Simplex,15 February 2018,['https://www.semanticscholar.org/paper/Few-Shot-Learning-with-Simplex-Zhang-Zhang/1a91176216db49a84d86a76ac1d2d73e208d1efb'],"['https://www.semanticscholar.org/author/Xifan-Zhang/5033465', 'https://www.semanticscholar.org/author/Deli-Zhao/1678783', 'https://www.semanticscholar.org/author/Fan-Cheng/47901000', 'https://www.semanticscholar.org/author/Bowen-Zhang/46824111']"
Distributional Inclusion Vector Embedding for Unsupervised Hypernymy Detection,2 October 2017,['https://www.semanticscholar.org/paper/Distributional-Inclusion-Vector-Embedding-for-Chang-Wang/005a5ac1c06c1d6c4f7cb162a84d786c376133c1'],"['https://www.semanticscholar.org/author/ZiYun-Wang/39747646', 'https://www.semanticscholar.org/author/Haw-Shiuan-Chang/144827671', 'https://www.semanticscholar.org/author/Luke-Vilnis/2546951', 'https://www.semanticscholar.org/author/Andrew-McCallum/143753639']"
Embedding Multimodal Relational Data,13 December 2017,['https://www.semanticscholar.org/paper/Embedding-Multimodal-Relational-Data-Pezeshkpour-Chen/094ff8202b541b9067af0d5dbdfc1930c1bce281'],"['https://www.semanticscholar.org/author/Liyan-Chen/46307991', 'https://www.semanticscholar.org/author/Pouya-Pezeshkpour/1713436', 'https://www.semanticscholar.org/author/Sameer-Singh/34650964']"
Automatic Measurement on Etched Structure in Semiconductor Using Deep Learning Approach,,['https://www.semanticscholar.org/paper/Simulation-of-semiconductor-processes-and-devices%2C-Meyer-Biesemans/81943e73aed3b0244aeff2ddbc4d138c91be97a5'],"['https://www.semanticscholar.org/author/Kristin-De-Meyer/2155111', 'https://www.semanticscholar.org/author/Serge-Biesemans/1715439', 'https://www.semanticscholar.org/author/Processes/65836745']"
pix2code: Generating Code from a Graphical User Interface Screenshot,22 May 2017,['https://www.semanticscholar.org/paper/pix2code%3A-Generating-Code-from-a-Graphical-User-Beltramelli/9858b40d23d329151f202b76aac7ca515dee5913'],['https://www.semanticscholar.org/author/Tony-Beltramelli/2796188']
Word Mover's Embedding: From Word2Vec to Document Embedding,31 October 2017,"[""https://www.semanticscholar.org/paper/Word-Mover's-Embedding%3A-From-Word2Vec-to-Document-Wu-Yen/ef56afa4cefb90e263b1434dd3ca650904f54c6e""]","['https://www.semanticscholar.org/author/Lingfei-Wu/3008832', 'https://www.semanticscholar.org/author/Michael-J.-Witbrock/2819135', 'https://www.semanticscholar.org/author/Kun-Xu/151485141', 'https://www.semanticscholar.org/author/Pradeep-Ravikumar/145969795', 'https://www.semanticscholar.org/author/Fangli-Xu/2392383', 'https://www.semanticscholar.org/author/Pin-Yu-Chen/153191489', 'https://www.semanticscholar.org/author/Avinash-Balakrishnan/49858381', 'https://www.semanticscholar.org/author/Ian-En-Hsu-Yen/2527556']"
Confidence Scoring Using Whitebox Meta-models with Linear Classifier Probes,2 November 2017,['https://www.semanticscholar.org/paper/Confidence-Scoring-Using-Whitebox-Meta-models-with-Chen-Navratil/cd0d9b33724eed8aabf13d7fcbc61d9b500afac9'],"['https://www.semanticscholar.org/author/Vijay-Iyengar/20544883', 'https://www.semanticscholar.org/author/Tongfei-Chen/40364920', 'https://www.semanticscholar.org/author/Karthikeyan-Shanmugam/145455859', 'https://www.semanticscholar.org/author/Ji%C5%99%C3%AD-Navratil/39939986']"
Improved Learning in Convolutional Neural Networks with Shifted Exponential Linear Units (ShELUs),1 August 2018,"['https://www.semanticscholar.org/paper/Improved-Learning-in-Convolutional-Neural-Networks-Grelsson-Felsberg/9a629b5a530cadfd3e5209603b3150866557b564', 'https://www.semanticscholar.org/paper/Improved-Learning-in-Convolutional-Neural-Grelsson-Felsberg/75949df7c5a54bb2ef7053285c7eb747b4d33a6d']","['https://www.semanticscholar.org/author/Bertil-Grelsson/2945030', 'https://www.semanticscholar.org/author/Michael-Felsberg/2228323']"
Robust Task Clustering for Deep and Diverse Multi-Task and Few-Shot Learning,14 December 2017,['https://www.semanticscholar.org/paper/Robust-Task-Clustering-for-Deep-and-Diverse-and-Yu-Guo/65c3e38d5c461ac8e1efb4b335469b0e862ad94d'],"['https://www.semanticscholar.org/author/Xiaoxiao-Guo/1955964', 'https://www.semanticscholar.org/author/Mo-Yu/2482533', 'https://www.semanticscholar.org/author/Jinfeng-Yi/2882166']"
Pseudo sequence based deep neural network compression,1 July 2019,['https://www.semanticscholar.org/paper/Weight-Normalization-based-Quantization-for-Deep-Cai-Li/b146eb380d820a001634d3e476377b5817589aee'],"['https://www.semanticscholar.org/author/Wen-Pu-Cai/150336404', 'https://www.semanticscholar.org/author/Wu-Jun-Li/7878359']"
Per-Weight Class-Based Learning Rates via Analytical Continuation,2 December 2017,['https://www.semanticscholar.org/paper/Per-Weight-Class-Based-Learning-Rates-via-Rotman-Wolf/a8451b0b1e0be0a0b17d3f8ee97ffeecf7c37356'],"['https://www.semanticscholar.org/author/Michael-Rotman/32576006', 'https://www.semanticscholar.org/author/Lior-Wolf/145128145']"
VSE++: Improving Visual-Semantic Embeddings with Hard Negatives,18 July 2017,['https://www.semanticscholar.org/paper/VSE%2B%2B%3A-Improving-Visual-Semantic-Embeddings-with-Faghri-Fleet/f7ab6c52be9351ac3f6cf8fe6ad5efba1c1595e8'],"['https://www.semanticscholar.org/author/David-J.-Fleet/1793739', 'https://www.semanticscholar.org/author/Jamie-Ryan-Kiros/51131802', 'https://www.semanticscholar.org/author/Fartash-Faghri/2978170', 'https://www.semanticscholar.org/author/Sanja-Fidler/37895334']"
Dynamically Learning the Learning Rates:  Online Hyperparameter Optimization,3 January 2018,['https://www.semanticscholar.org/paper/Dynamically-Learning-the-Learning-Rates%3A-Online-Sarkar-Anandkumar/9fbc07d9588a302778cbcaac08dc6382eb6b5062'],"['https://www.semanticscholar.org/author/Anima-Anandkumar/2047844', 'https://www.semanticscholar.org/author/Tuhin-Subhra-Sarkar/3196815', 'https://www.semanticscholar.org/author/Leo-Dirac/67174746']"
MULTI-MODAL GEOLOCATION ESTIMATION USING DEEP NEURAL NETWORKS,26 December 2017,['https://www.semanticscholar.org/paper/Multi-modal-Geolocation-Estimation-Using-Deep-Johns-Rounds/1fd2655fd69a44bd9ca0d855521247d5620d3f82'],"['https://www.semanticscholar.org/author/Jesse-M.-Johns/14621350', 'https://www.semanticscholar.org/author/Jeremiah-Rounds/4155554', 'https://www.semanticscholar.org/author/Michael-J.-Henry/11947551']"
Accelerating Convolutional Neural Networks using Iterative Two-Pass Decomposition,5 January 2018,['https://www.semanticscholar.org/paper/Accelerating-Convolutional-Neural-Networks-using-Lin-Wu/99175ee6f86d4d0021d1453e2a2d8be77ee35e0c'],"['https://www.semanticscholar.org/author/Chih-Tsun-Huang/1962730', 'https://www.semanticscholar.org/author/Wei-Shiang-Lin/46639807']"
Adaptive Weight Sparsity for Training Deep Neural Networks,20 January 2018,['https://www.semanticscholar.org/paper/Adaptive-Weight-Sparsity-for-Training-Deep-Neural-James-Lindsey/accb6788cd2d83451b8ed597b18eae68e05ee03c'],"['https://www.semanticscholar.org/author/Jack-Lindsey/19131047', 'https://www.semanticscholar.org/author/Ilya-Sharapov/143627441', 'https://www.semanticscholar.org/author/Michael-James/143660108']"
Deep Net Triage: Assessing The Criticality of Network Layers by Structural Compression,6 January 2018,['https://www.semanticscholar.org/paper/Deep-Net-Triage%3A-Assessing-the-Criticality-of-by-Nowak-Corso/e9f5bb1f7ca4bb7d6fee35b1d1acd26a597b9945'],"['https://www.semanticscholar.org/author/Jason-J.-Corso/3587688', 'https://www.semanticscholar.org/author/Theodore-S.-Nowak/31127992']"
Deep Active Learning over the Long Tail,2 November 2017,['https://www.semanticscholar.org/paper/Deep-Active-Learning-over-the-Long-Tail-Geifman-El-Yaniv/41ed3608eae64fd181ca8b5e6d0eb63b210b588b'],"['https://www.semanticscholar.org/author/Ran-El-Yaniv/1387872181', 'https://www.semanticscholar.org/author/Yonatan-Geifman/16082116']"
THE LOCAL DIMENSION OF DEEP MANIFOLD,5 November 2017,['https://www.semanticscholar.org/paper/The-Local-Dimension-of-Deep-Manifold-Zhang-Wu/e1a54256d23c15385409f4fd6152d273bd562abb'],"['https://www.semanticscholar.org/author/Yanren-Zhang/25472733', 'https://www.semanticscholar.org/author/Mengxiao-Zhang/4727261', 'https://www.semanticscholar.org/author/Wangquan-Wu/153038259', 'https://www.semanticscholar.org/author/Kun-He/1702188', 'https://www.semanticscholar.org/author/Huan-Long/39007850', 'https://www.semanticscholar.org/author/Tao-Yu/40418746', 'https://www.semanticscholar.org/author/John-E.-Hopcroft/1706504']"
Learning to Imagine Manipulation Goals for Robot Task Planning,8 November 2017,['https://www.semanticscholar.org/paper/Learning-to-Imagine-Manipulation-Goals-for-Robot-Paxton-Katyal/778f8258bad0620b996666d883ce261216558ddd'],"['https://www.semanticscholar.org/author/Christian-Rupprecht/2714036', 'https://www.semanticscholar.org/author/Chris-Paxton/1977464', 'https://www.semanticscholar.org/author/Raman-Arora/144365054', 'https://www.semanticscholar.org/author/Gregory-D.-Hager/1678633', 'https://www.semanticscholar.org/author/Kapil-D.-Katyal/2788711']"
Human-like Clustering with Deep Convolutional Neural Networks,4 December 2017,['https://www.semanticscholar.org/paper/Human-like-Clustering-with-Deep-Convolutional-Borji-Dundar/ddb561cbdc1e8d76e88679c115f277effde4db8d'],"['https://www.semanticscholar.org/author/Ali-Borji/3177797', 'https://www.semanticscholar.org/author/Aysegul-Dundar/2130620']"
Attribute-aware Collaborative Filtering: Survey and Classification,11 December 2017,"['https://www.semanticscholar.org/paper/Attribute-aware-Collaborative-Filtering%3A-Survey-and-Chen-Hsu/296831a95aa306e3d3409d482439d7827c19cc46', 'https://www.semanticscholar.org/paper/Attribute-Aware-Recommender-System-Based-on-Survey-Chen-Hsu/a8b34545935013dac51e9f1012c5df07257e9dcd']","['https://www.semanticscholar.org/author/Vincent-Liu/144237796', 'https://www.semanticscholar.org/author/Shou-de-Lin/2818798', 'https://www.semanticscholar.org/author/Wen-Hao-Chen/3716488', 'https://www.semanticscholar.org/author/Wenhao-Chen/47482645', 'https://www.semanticscholar.org/author/Mi-Yen-Yeh/39907129', 'https://www.semanticscholar.org/author/Chin-Chi-Hsu/2081791', 'https://www.semanticscholar.org/author/Yi-An-Lai/2117866']"
Continuous Propagation: Layer-Parallel Training,19 January 2018,['https://www.semanticscholar.org/paper/Continuous-Propagation%3A-Layer-Parallel-Training-James-Arpit/2d4ab29826f9cc2dcc6608ddab6a7e2e05391adc'],"['https://www.semanticscholar.org/author/Ilya-Sharapov/143627441', 'https://www.semanticscholar.org/author/Herman-Sahota/47366436', 'https://www.semanticscholar.org/author/Devansh-Arpit/2309967', 'https://www.semanticscholar.org/author/Michael-James/143660108']"
Learning Topics using Semantic Locality,24 January 2018,['https://www.semanticscholar.org/paper/Learning-Topics-Using-Semantic-Locality-Zhao-Pugdeethosapol/fd9d16f44f7677e7fbaaaec6826fabea63b7ae55'],"['https://www.semanticscholar.org/author/Caiwen-Ding/2881873', 'https://www.semanticscholar.org/author/Sheng-Lin/144225675', 'https://www.semanticscholar.org/author/Yanzhi-Wang/46395036', 'https://www.semanticscholar.org/author/Zhe-Li/38315753', 'https://www.semanticscholar.org/author/Qinru-Qiu/1862322', 'https://www.semanticscholar.org/author/Krittaphat-Pugdeethosapol/9091383', 'https://www.semanticscholar.org/author/Ziyi-Zhao/47122744']"
Anticipatory Asynchronous Advantage Actor-Critic (A4C): The power of Anticipation in Deep Reinforcement Learning,13 January 2018,['https://www.semanticscholar.org/paper/Anticipatory-Asynchronous-Advantage-Actor-Critic-of-Luan-Medini/588cf6ff7cc952c2e90079c6d96bb7839bbcd7f4'],"['https://www.semanticscholar.org/author/Xun-Luan/71204944', 'https://www.semanticscholar.org/author/Anshumali-Shrivastava/4260659', 'https://www.semanticscholar.org/author/Tharun-Medini/51491077']"
Sparse Deep Scattering Croisé Network,25 November 2017,['https://www.semanticscholar.org/paper/Sparse-Deep-Scattering-Crois%C3%A9-Network-Cosentino-Balestriero/60aaf40b70d4a38c4546d8601b0143b94547b9d9'],"['https://www.semanticscholar.org/author/Randall-Balestriero/3201463', 'https://www.semanticscholar.org/author/Ankit-B.-Patel/46463998', 'https://www.semanticscholar.org/author/Richard-Baraniuk/144908066', 'https://www.semanticscholar.org/author/Romain-Cosentino/40125997']"
Incremental Learning in Deep Convolutional Neural Networks Using Partial Network Sharing,7 December 2017,['https://www.semanticscholar.org/paper/Incremental-Learning-in-Deep-Convolutional-Neural-Sarwar-Ankit/59d660d1dc9114a93f906945a65d41d1a4eaa7ec'],"['https://www.semanticscholar.org/author/Syed-Shakib-Sarwar/32830876', 'https://www.semanticscholar.org/author/Kaushik-Roy/143884690', 'https://www.semanticscholar.org/author/Aayush-Ankit/3468125']"
Bayesian Embeddings for Long-Tailed Datasets,17 January 2018,['https://www.semanticscholar.org/paper/Bayesian-Embeddings-for-Long-Tailed-Datasets-Fragoso-Ramanan/17bece4f871199192d71d35aebe5af154f74872a'],"['https://www.semanticscholar.org/author/Victor-Fragoso/2245862', 'https://www.semanticscholar.org/author/Deva-Ramanan/1770537']"
Distributed Restarting NewtonCG Method for Large-Scale Empirical Risk Minimization,31 October 2017,['https://www.semanticscholar.org/paper/Distributed-Restarting-NewtonCG-Method-for-Risk-Jahani-He/7116ff3be199557e7f1d60ac2670ca0a689c3627'],"['https://www.semanticscholar.org/author/Dheevatsa-Mudigere/2205699', 'https://www.semanticscholar.org/author/Chenxin-Ma/2008023', 'https://www.semanticscholar.org/author/Aryan-Mokhtari/2706423', 'https://www.semanticscholar.org/author/Majid-Jahani/27675108', 'https://www.semanticscholar.org/author/Alejandro-Ribeiro/144461639', 'https://www.semanticscholar.org/author/Xi-He/144080363', 'https://www.semanticscholar.org/author/Martin-Tak%C3%A1c/144696183']"
Deep Hyperspherical Defense against Adversarial Perturbations,4 December 2017,['https://www.semanticscholar.org/paper/Deep-Hyperspherical-Defense-against-Adversarial-Liu-Liu/0cf93d3b5754148a380a74a97300c341d403d3c3'],"['https://www.semanticscholar.org/author/Bo-Dai/144445933', 'https://www.semanticscholar.org/author/Tuo-Zhao/36345161', 'https://www.semanticscholar.org/author/Le-Song/1779453', 'https://www.semanticscholar.org/author/Zhehui-Chen/9545488', 'https://www.semanticscholar.org/author/Zhen-Liu/46271093', 'https://www.semanticscholar.org/author/Weiyang-Liu/36326884']"
FastNorm: Improving Numerical Stability of Deep Network Training with Efficient Normalization,20 January 2018,['https://www.semanticscholar.org/paper/FastNorm%3A-Improving-Numerical-Stability-of-Deep-Malladi-Sharapov/8b916d298deb20be66d82c960c9c8e7346367f34'],"['https://www.semanticscholar.org/author/Sadhika-Malladi/34132695', 'https://www.semanticscholar.org/author/Ilya-Sharapov/143627441']"
Cluster-based Warm-Start Nets,25 June 2019,['https://www.semanticscholar.org/paper/Cluster-Based-Web-System-Models-for-Different-of-in-Rak/8b398d30c2e70b4653ee7293d32720c50b3c518b'],['https://www.semanticscholar.org/author/Tomasz-Rak/145104065']
THINK VISUALLY: QUESTION ANSWERING THROUGH VIRTUAL IMAGERY,19 November 2017,['https://www.semanticscholar.org/paper/Think-Visually%3A-Question-Answering-through-Virtual-Goyal-Wang/25497541031b9fad3992e193cf3a30297223012b'],"['https://www.semanticscholar.org/author/Ankit-Goyal/47989752', 'https://www.semanticscholar.org/author/Jia-Deng/153302678', 'https://www.semanticscholar.org/author/J.-J.-Wang/46584851']"
Do Convolutional Neural Networks act  as Compositional Nearest Neighbors?,29 November 2017,['https://www.semanticscholar.org/paper/Do-Convolutional-Neural-Networks-act-as-Nearest-Liu-Bansal/d80a794320836120bab46b467118c65fd6693f57'],"['https://www.semanticscholar.org/author/Deva-Ramanan/1770537', 'https://www.semanticscholar.org/author/Aayush-Bansal/3294630', 'https://www.semanticscholar.org/author/Chunhui-Liu/50557221', 'https://www.semanticscholar.org/author/Victor-Fragoso/2245862']"
Binarized Back-Propagation: Training Binarized Neural Networks with Binarized Gradients,29 October 2017,['https://www.semanticscholar.org/paper/Binarized-Back-Propagation%3A-Training-Binarized-with-Hubara-Hoffer/1bccff4a1511f7028837730c64714f220db46070'],"['https://www.semanticscholar.org/author/Itay-Hubara/2477463', 'https://www.semanticscholar.org/author/Elad-Hoffer/40555034', 'https://www.semanticscholar.org/author/Daniel-Soudy/150082904']"
DETECTING ADVERSARIAL PERTURBATIONS WITH SALIENCY,23 March 2018,"['https://www.semanticscholar.org/paper/Detecting-Adversarial-Perturbations-with-Saliency-Zhang-Yang/8d2db5dd735829bc119d136e4e66a2988853b0ce', 'https://www.semanticscholar.org/paper/Detecting-Adversarial-Perturbations-with-Saliency-Zhang-Ye/8ee5ae716558980c3fb60002b2dc0f7270836e9c']","['https://www.semanticscholar.org/author/Zhimou-Yang/48598757', 'https://www.semanticscholar.org/author/Zuochang-Ye/39197645', 'https://www.semanticscholar.org/author/Chiliang-Zhang/40900301']"
Complex- and Real-Valued Neural Network Architectures,3 January 2018,['https://www.semanticscholar.org/paper/Complex-and-Real-Valued-Neural-Network-M%C3%B6nning-Manandhar/f6ee5f19af1208b60b484b1186d8d521fdaf52cc'],"['https://www.semanticscholar.org/author/Suresh-Manandhar/52022374', 'https://www.semanticscholar.org/author/Nils-M%C3%B6nning/72020141']"
Learning with Mental Imagery,,['https://www.semanticscholar.org/paper/How-mental-imagery-helps-robot-learning-Seepanomwan/c9c2a1a0433e92ae8e89585dab19dd56e8fa1576'],['https://www.semanticscholar.org/author/Kristsana-Seepanomwan/2865135']
HyperNetworks with statistical filtering for defending adversarial examples,6 November 2017,['https://www.semanticscholar.org/paper/HyperNetworks-with-statistical-filtering-for-Sun-Ozay/6fc8da70c2cf197b19290d002797313877cbc755'],"['https://www.semanticscholar.org/author/Takayuki-Okatani/1718872', 'https://www.semanticscholar.org/author/Mete-Ozay/2159942', 'https://www.semanticscholar.org/author/Zhun-Sun/3458345']"
